,price_per_month
2497,30000
2498,30000
2499,25000
2500,40000
2501,19700
2502,25000
2503,36000
2504,45000
2505,31000
2506,25000
2507,36000
2508,30000
2509,32000
2510,40000
2511,28000
2512,40000
2513,55000
2514,33000
2515,28000
2516,25000
2517,30000
2518,35000
2519,27000
2520,35000
2521,22000
2522,28000
2523,35000
2524,17000
2525,28000
2526,22000
2527,25000
2528,40000
2529,25000
2530,40000
2531,16000
2532,30000
2533,40000
2534,19000
2535,25000
2536,30000
2537,48000
2538,40000
2539,28000
2540,40000
2541,24999
2542,28000
2543,25000
2544,30000
2545,35000
2546,30000
2547,54000
2548,40000
2549,33000
2550,40000
2551,30000
2552,18000
2553,40000
2554,26000
2555,18000
2556,32000
2557,40000
2558,43000
2559,27000
2560,26000
2561,35000
2562,37000
2563,27000
2564,37000
2565,28000
2566,37000
2567,37000
2568,28000
2569,39000
2570,39000
2571,32000
2572,38000
2573,37000
2574,29000
2575,40000
2576,30000
2577,30000
2578,45000
2579,28000
2580,35000
2581,36000
2582,45000
2583,22000
2584,20000
2585,35000
2586,40000
2587,23000
2588,35000
2589,45000
2590,20000
2591,26000
2592,25000
2593,46000
2594,16000
2595,30000
2596,35000
2597,35000
2598,39000
2599,15900
2600,26000
2601,40000
2602,26000
2603,37000
2604,110000
2605,34000
2606,35000
2607,29000
2608,25000
2609,43000
2610,60000
2611,35000
2612,49000
2613,45000
2614,28000
2615,30000
2616,31000
2617,45000
2618,38000
2619,35000
2620,30000
2621,50000
2622,38000
2623,32000
2624,42000
2625,30000
2626,35000
2627,24000
2628,40000
2629,25000
2630,42000
2631,29000
2632,45000
2633,35000
2634,35000
2635,40000
2636,37000
2637,23000
2638,25000
2639,75000
2640,55000
2641,40000
2642,45000
2643,32000
2644,37000
2645,33000
2646,30000
2647,34000
2648,60000
2649,40000
2650,25000
2651,40000
2652,30000
2653,29000
2654,42000
2655,32000
2656,44000
2657,25000
2658,32000
2659,25000
2660,33000
2661,27000
2662,25000
2663,50000
2664,45000
2665,40000
2666,75000
2667,30000
2668,60000
2669,50000
2670,30000
2671,47000
2672,34000
2673,30000
2674,70000
2675,30000
2676,68000
2677,40000
2678,30000
2679,60000
2680,65000
2681,52000
2682,50000
2683,21000
2684,30000
2685,35000
2686,30000
2687,35000
2688,20000
2689,26000
2690,39000
2691,60000
2692,30000
2693,40000
2694,30000
2695,30000
2696,33000
2697,25000
2698,30000
2699,53000
2700,58000
2701,60000
2702,33000
2703,30000
2704,49990
2705,40000
2706,40000
2707,52000
2708,53000
2709,35000
2710,45000
2711,45000
2712,40000
2713,85000
2714,65000
2715,37000
2716,70000
2717,50000
2718,30000
2719,40000
2720,24000
2721,37000
2722,25000
2723,35000
2724,33000
2725,23000
2726,35000
2727,25000
2728,45000
2729,45000
2730,32000
2731,35000
2732,38000
2733,40000
2734,32000
2735,29000
2736,50000
2737,45000
2738,35000
2739,22000
2740,25000
2741,45000
2742,21000
2743,25000
2744,35000
2745,30000
2746,35000
2747,40000
2748,26000
2749,35000
2750,34000
2751,50000
2752,35000
2753,50000
2754,24000
2755,45000
2756,25000
2757,21000
2758,27000
2759,45000
2760,30000
2761,27000
2762,35000
2763,20000
2764,35000
2765,45000
2766,43000
2767,30000
2768,26000
2769,40000
2770,18000
2771,50000
2772,50000
2773,37500
2774,32000
2775,50000
2776,52000
2777,50000
2778,60000
2779,35000
2780,30000
2781,19000
2782,45000
2783,47000
2784,49999
2785,35000
2786,47000
2787,35000
2788,40000
2789,28000
2790,50000
2791,22000
2792,36000
2793,40000
2794,38000
2795,40000
2796,55000
2797,30000
2798,40000
2799,25000
2800,28000
2801,70000
2802,23000
2803,50000
2804,50000
2805,55000
2806,35000
2807,37000
2808,45000
2809,20000
2810,70000
2811,32000
2812,18000
2813,63000
2814,40000
2815,55000
2816,35000
2817,40000
2818,35000
2819,35000
2820,25000
2821,45000
2822,45000
2823,50000
2824,51000
2825,59000
2826,55000
2827,55000
2828,55000
2829,55000
2830,55000
2831,65000
2832,70000
2833,70000
2834,70000
2835,85000
2836,80000
2837,90000
2838,20000
2839,47000
2840,35000
2841,20000
2842,45000
2843,42000
2844,45000
2845,39000
2846,30000
2847,70000
2848,38000
2849,50000
2850,58000
2851,100000
2852,40000
2853,30000
2854,20000
2855,35000
2856,60000
2857,45000
2858,30000
2859,28000
2860,23000
2861,38000
2862,75000
2863,30000
2864,65000
2865,30000
2866,65000
2867,55000
2868,34000
2869,40000
2870,60000
2871,40000
2872,35000
2873,27000
2874,26000
2875,16000
2876,33000
2877,35000
2878,33000
2879,59000
2880,47000
2881,33000
2882,37000
2883,45000
2884,34000
2885,37000
2886,40000
2887,43000
2888,33000
2889,38000
2890,48000
2891,45000
2892,28000
2893,42000
2894,42000
2895,48000
2896,40000
2897,35000
2898,40000
2899,42000
2900,38000
2901,45000
2902,40000
2903,24000
2904,35000
2905,24000
2906,40000
2907,55000
2908,35000
2909,25000
2910,35000
2911,25000
2912,42000
2913,45000
2914,50000
2915,34000
2916,50000
2917,35000
2918,40000
2919,39000
2920,37000
2921,39000
2922,45000
2923,40000
2924,40000
2925,42000
2926,45000
2927,40000
2928,43000
2929,22000
2930,43000
2931,47000
2932,48000
2933,40000
2934,25000
2935,35000
2936,45000
2937,21000
2938,35000
2939,35000
2940,68000
2941,42000
2942,35000
2943,28000
2944,45000
2945,25000
2946,56000
2947,55000
2948,45000
2949,40000
2950,34000
2951,35000
2952,43000
2953,40000
2954,25000
2955,55000
2956,30000
2957,24000
2958,30000
2959,30000
2960,27000
2961,30000
2962,35000
2963,32000
2964,49900
2965,38000
2966,25000
2967,65000
2968,45000
2969,60000
2970,70000
2971,65000
2972,65000
2973,75000
2974,47000
2975,80000
2976,50000
2977,75000
2978,75000
2979,45000
2980,80000
2981,90000
2982,45000
2983,95000
2984,50000
2985,90000
2986,45000
2987,45000
2988,45000
2989,45000
2990,50000
2991,38000
2992,35000
2993,22500
2994,57000
2995,55000
2996,45000
2997,55000
2998,22000
2999,32000
3000,90000
3001,49000
3002,45000
3003,23000
3004,58000
3005,38000
3006,95000
3007,20000
3008,22000
3009,55000
3010,79000
3011,55000
3012,45000
3013,35000
3014,65000
3015,48000
3016,60000
3017,36000
3018,60000
3019,70000
3020,22000
3021,28500
3022,39999
3023,34000
3024,35000
3025,35000
3026,34000
3027,36000
3028,37000
3029,37000
3030,40000
3031,38000
3032,40000
3033,40000
3034,40000
3035,40000
3036,45000
3037,45000
3038,45000
3039,40000
3040,40000
3041,40000
3042,47000
3043,47000
3044,44999
3045,50000
3046,45000
3047,45000
3048,46000
3049,49000
3050,50000
3051,55000
3052,60000
3053,60000
3054,70000
3055,65000
3056,80000
3057,85000
3058,49900
3059,65000
3060,36000
3061,50000
3062,75000
3063,65000
3064,75000
3065,55000
3066,80000
3067,45000
3068,65000
3069,65000
3070,65000
3071,55000
3072,75000
3073,70000
3074,33000
3075,38000
3076,22000
3077,20000
3078,26000
3079,44900
3080,24000
3081,25000
3082,85000
3083,25000
3084,27000
3085,38000
3086,38000
3087,35000
3088,28000
3089,27000
3090,55000
3091,38000
3092,25000
3093,30000
3094,30000
3095,27000
3096,50000
3097,30000
3098,25000
3099,90000
3100,30000
3101,28000
3102,85000
3103,55000
3104,26000
3105,200000
3106,25000
3107,40000
3108,24000
3109,27000
3110,60000
3111,45000
3112,38000
3113,35000
3114,31000
3115,40000
3116,40000
3117,35000
3118,39000
3119,50000
3120,35000
3121,45000
3122,50000
3123,32000
3124,40000
3125,35000
3126,45000
3127,22000
3128,45000
3129,27500
3130,35000
3131,35000
3132,40000
3133,40000
3134,27000
3135,70000
3136,36500
3137,100000
3138,58000
3139,35000
3140,46000
3141,115000
3142,35000
3143,37000
3144,60000
3145,43000
3146,55000
3147,38000
3148,55000
3149,40000
3150,150000
3151,60000
3152,47000
3153,40000
3154,40000
3155,150000
3156,50000
3157,85000
3158,49900
3159,50000
3160,38000
3161,65000
3162,10000
3163,21650
3164,20000
3165,25000
3166,18000
3167,20000
3168,22000
3169,30000
3170,33000
3171,26000
3172,30000
3173,15000
3174,33000
3175,15000
3176,19500
3177,35000
3178,32000
3179,20000
3180,15000
3181,18000
3182,22000
3183,18000
3184,33000
3185,27000
3186,30000
3187,88000
3188,140000
3189,29999
3190,40000
3191,31000
3192,65000
3193,80000
3194,63000
3195,65000
3196,65000
3197,38000
3198,70000
3199,70000
3200,60000
3201,70000
3202,70000
3203,85000
3204,65000
3205,45000
3206,75000
3207,38000
3208,65000
3209,51000
3210,65000
3211,40000
3212,28000
3213,60000
3214,55000
3215,58000
3216,70000
3217,45000
3218,40000
3219,60000
3220,55000
3221,60000
3222,30000
3223,70000
3224,37000
3225,60000
3226,23500
3227,28000
3228,22000
3229,40000
3230,45000
3231,55000
3232,65000
3233,32000
3234,45000
3235,40000
3236,350000
3237,90000
3238,27000
3239,350000
3240,450000
3241,36000
3242,110000
3243,400000
3244,75000
3245,50000
3246,129000
3247,80000
3248,28000
3249,40000
3250,40000
3251,70000
3252,72000
3253,25000
3254,90000
3255,90000
3256,25000
3257,110000
3258,150000
3259,30000
3260,450000
3261,90000
3262,27000
3263,45000
3264,34000
3265,210000
3266,59500
3267,38000
3268,222000
3269,65000
3270,26000
3271,130000
3272,65000
3273,35000
3274,120000
3275,90000
3276,30000
3277,70000
3278,130000
3279,25000
3280,25000
3281,43000
3282,36000
3283,80000
3284,35000
3285,35000
3286,350000
3287,35000
3288,60000
3289,60000
3290,50000
3291,40000
3292,30000
3293,33000
3294,25000
3295,95000
3296,35000
3297,25000
3298,35000
3299,50000
3300,50000
3301,70000
3302,75000
3303,18000
3304,33000
3305,35000
3306,23000
3307,55000
3308,33000
3309,28000
3310,62000
3311,60000
3312,50000
3313,53000
3314,45000
3315,20000
3316,40000
3317,40000
3318,26500
3319,27000
3320,55000
3321,50000
3322,23000
3323,25000
3324,30000
3325,32000
3326,70000
3327,40000
3328,55000
3329,33000
3330,60000
3331,32000
3332,28000
3333,30000
3334,37000
3335,45000
3336,40000
3337,32999
3338,20000
3339,70000
3340,100000
3341,32000
3342,29900
3343,28000
3344,40000
3345,31000
3346,35000
3347,35000
3348,24000
3349,29000
3350,28000
3351,25000
3352,65000
3353,43000
3354,40000
3355,22000
3356,1000000
3357,24000
3358,100000
3359,40000
3360,35000
3361,30000
3362,90000
3363,30000
3364,60000
3365,275000
3366,30000
3367,30000
3368,31999
3369,25000
3370,35000
3371,20000
3372,28000
3373,33000
3374,50000
3375,55000
3376,32000
3377,24000
3378,30000
3379,40000
3380,48000
3381,45000
3382,35000
3383,60000
3384,23000
3385,60000
3386,27000
3387,29000
3388,210000
3389,85000
3390,35000
3391,35000
3392,35000
3393,30000
3394,50000
3395,600000
3396,35000
3397,55000
3398,70000
3399,35000
3400,55000
3401,150000
3402,24000
3403,90000
3404,100000
3405,45000
3406,32000
3407,50000
3408,23000
3409,190000
3410,30000
3411,35000
3412,40000
3413,70000
3414,40000
3415,140000
3416,27000
3417,45000
3418,80000
3419,55000
3420,38000
3421,85000
3422,60000
3423,38000
3424,41000
3425,40000
3426,45000
3427,85000
3428,120000
3429,50000
3430,50000
3431,210000
3432,330000
3433,20000
3434,25000
3435,26000
3436,26000
3437,26000
3438,37000
3439,75000
3440,250000
3441,75000
3442,250000
3443,250000
3444,32000
3445,45000
3446,28000
3447,22000
3448,38000
3449,53000
3450,77000
3451,45000
3452,37000
3453,50000
3454,35000
3455,75000
3456,45000
3457,39000
3458,85000
3459,45000
3460,70000
3461,62000
3462,30000
3463,60000
3464,30000
3465,40000
3466,50000
3467,40000
3468,50000
3469,27000
3470,23000
3471,65000
3472,28000
3473,50000
3474,55000
3475,50000
3476,40000
3477,28000
3478,32000
3479,58000
3480,85000
3481,40000
3482,90000
3483,80000
3484,37000
3485,28000
3486,27000
3487,28000
3488,60000
3489,28000
3490,145000
3491,98000
3492,37000
3493,80000
3494,77000
3495,47000
3496,220000
3497,33000
3498,65000
3499,27000
3500,45000
3501,60000
3502,140000
3503,275000
3504,70000
3505,70000
3506,25000
3507,40000
3508,90000
3509,58000
3510,75000
3511,33000
3512,28000
3513,35000
3514,65000
3515,32000
3516,30000
3517,85000
3518,35000
3519,28000
3520,38000
3521,30000
3522,32000
3523,75000
3524,70000
3525,120000
3526,33000
3527,22000
3528,220000
3529,130000
3530,80000
3531,30000
3532,45000
3533,50000
3534,55000
3535,48000
3536,90000
3537,38000
3538,55000
3539,35000
3540,43000
3541,40000
3542,28000
3543,25000
3544,58000
3545,60000
3546,55000
3547,40000
3548,29000
3549,75000
3550,28000
3551,60000
3552,95000
3553,28000
3554,50000
3555,29000
3556,64999
3557,45000
3558,34650
3559,80000
3560,32000
3561,120000
3562,120000
3563,30000
3564,60000
3565,70000
3566,28000
3567,250000
3568,35000
3569,119000
3570,30000
3571,100000
3572,150000
3573,80000
3574,60000
3575,25000
3576,75000
3577,47000
3578,45000
3579,54000
3580,60000
3581,300000
3582,84900
3583,75000
3584,28000
3585,55000
3586,95000
3587,58000
3588,50000
3589,80000
3590,125000
3591,150000
3592,180000
3593,195000
3594,200000
3595,210000
3596,210000
3597,350000
3598,350000
3599,400000
3600,35000
3601,28000
3602,37000
3603,35000
3604,140000
3605,140000
3606,132000
3607,150000
3608,27000
3609,70000
3610,25000
3611,80000
3612,89000
3613,37000
3614,34000
3615,38000
3616,45000
3617,42000
3618,50000
3619,57000
3620,52000
3621,75000
3622,55000
3623,65000
3624,70000
3625,80000
3626,150000
3627,145000
3628,62000
3629,75000
3630,120000
3631,69000
3632,85000
3633,85000
3634,159000
3635,80000
3636,130000
3637,350000
3638,450000
3639,220000
3640,65000
3641,90000
3642,65000
3643,300000
3644,70000
3645,58000
3646,100000
3647,90000
3648,150000
3649,75000
3650,85000
3651,100000
3652,150000
3653,150000
3654,500000
3655,80000
3656,120000
3657,700000
3658,120000
3659,120000
3660,100000
3661,150000
3662,400000
3663,145000
3664,175000
3665,67600
